ing,Energy,Water,Total_lipid,Protein,Carbohydrate,Sugars,Fiber,Calcium,Iron,Sodium,Potassium,Zinc,Vitamin_A_RAE,Vitamin_D,Vitamin_E_alpha_tocopherol,Vitamin_C_total_ascorbic_acid,Thiamin,Niacin,Riboflavin,Cholesterol,Fatty_acids_total_saturated,Fatty_acids_total_trans,Fatty_acids_total_polyunsaturated
"OIL, VEGETABLE",884.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,14.99,0.0,0.0,0.0,0.0,0.0,10.88,0.72,37.22
SODIUM CHLORIDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POTATO,130.73,69.56,3.42,2.6,22.98,0.97,2.48,22.02,1.15,187.15,405.16,0.36,51.58,0.68,0.19,10.88,0.1,1.66,0.05,2.22,1.08,0.05,0.5
SUCROSE,385.33,0.53,0.0,0.04,99.28,98.21,0.0,28.33,0.27,10.33,45.67,0.02,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.0,0.0,0.0,0.0
FLAVOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEA SALT,0.0,4.0,0.0,0.0,0.0,0.0,0.0,51.0,3.0,33800.0,56.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ONION, DRIED",340.0,5.9,1.0,11.7,78.0,0.0,0.0,36.0,1.9,7.0,1726.0,0.0,0.0,0.0,0.0,32.0,0.31,1.1,0.26,0.0,0.0,0.0,0.0
MALTODEXTRIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPICES,321.43,8.58,11.85,13.55,58.48,4.05,25.86,885.52,28.92,140.5,1483.19,4.08,222.81,0.0,8.17,38.27,0.33,3.93,0.45,0.0,2.78,0.01,3.24
CITRIC ACID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"GARLIC, DRIED",333.0,6.0,0.7,16.3,73.3,0.0,0.0,18.0,6.5,7.0,1937.0,0.0,0.0,0.0,0.0,39.0,0.52,0.9,0.63,0.0,0.0,0.0,0.0
CORN,108.54,70.88,1.33,3.37,23.57,5.02,3.05,4.65,0.59,98.05,232.62,0.71,4.35,0.0,0.08,4.7,0.08,1.62,0.06,0.0,0.21,0.0,0.55
"OIL, SUNFLOWER",884.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,41.08,0.0,0.0,0.0,0.0,0.0,10.81,0.0,36.5
DEXTROSE,369.0,8.5,0.5,0.0,91.0,82.0,0.0,0.0,0.1,4.0,4.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
BAKERS YEAST EXTRACT,325.0,5.08,7.61,40.44,41.22,0.0,26.9,30.0,2.17,51.0,955.0,7.94,0.0,0.0,0.0,0.3,10.99,40.2,4.0,0.0,1.0,0.0,0.02
WHEY,185.75,48.31,0.52,6.57,39.54,39.54,0.0,750.0,0.57,537.25,1168.25,2.21,7.5,0.0,0.01,0.65,0.3,0.64,1.14,3.0,0.33,0.0,0.02
"TOMATO, DRIED",257.67,23.82,5.83,10.69,51.26,40.75,11.53,107.67,5.44,169.0,2306.33,1.49,323.33,0.0,6.13,85.9,0.54,7.27,0.54,0.0,0.79,0.0,1.12
CORN STARCH,381.0,8.32,0.05,0.26,91.27,0.0,0.9,2.0,0.47,9.0,3.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.03
MONOSODIUM GLUTAMATE,282.0,0.2,0.0,0.0,0.0,0.0,0.0,21.2,0.4,12300.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RICE FLOUR,366.0,11.89,1.42,5.95,80.13,0.12,2.4,10.0,0.35,0.0,76.0,0.8,0.0,0.0,0.11,0.0,0.14,2.59,0.02,0.0,0.39,0.0,0.38
PAPRIKA EXTRACT (OR COLOR),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"OIL, CANOLA",884.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.46,0.0,0.0,0.0,0.0,0.0,7.37,0.4,28.14
POTATO DRIED,387.5,5.5,4.9,7.15,75.6,4.95,6.05,27.0,1.75,440.0,1044.0,1.0,4.0,0.0,2.15,8.0,0.2,4.75,0.1,0.0,1.3,0.0,0.95
POTATO STARCH,320.0,19.0,0.0,0.0,80.0,0.0,0.0,20.0,0.5,5.0,10.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YEAST,215.0,37.04,4.76,24.42,29.66,0.0,17.5,24.5,2.71,40.5,778.0,8.96,0.0,0.0,0.0,0.2,6.44,26.25,2.57,0.0,0.62,0.0,0.01
LACTIC ACID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUTTERMILK,136.25,67.18,2.99,11.23,15.99,15.99,0.0,389.5,0.11,229.25,514.5,1.27,31.5,18.5,0.08,2.05,0.13,0.28,0.53,23.0,1.82,0.0,0.13
CHEDDAR CHEESE,298.57,47.09,20.17,24.57,4.55,1.39,0.0,679.29,0.27,737.71,100.14,3.02,176.57,16.0,0.38,0.0,0.02,0.08,0.36,64.14,12.11,0.71,0.76
PAPRIKA,359.0,10.0,13.0,15.0,35.0,0.0,20.9,177.0,23.6,34.0,2344.0,0.0,0.0,0.0,0.0,71.0,0.64,15.3,1.74,0.0,1.7,0.0,6.6
WATER,0.0,100.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"CORN MEAL, WHOLE-GRAIN",0.0,0.0,76.89,3.59,1.13,0.0,6.0,3.45,127.0,1.82,35.0,0.19,49.0,0.0,0.0,0.39,0.2,0.43,3.63,0.0,0.95,0.51,0.36
"WHEAT FLOUR, ENRICHED",365.93,12.09,1.94,10.75,74.31,0.6,2.44,71.07,5.2,135.29,121.64,0.88,0.0,0.0,0.25,0.0,0.76,6.1,0.46,0.0,0.5,0.0,0.68
ARTIFICIAL COLOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"OIL, PALM",884.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,15.94,0.0,0.0,0.0,0.0,0.0,49.3,0.0,9.3
CORN FLOUR,364.29,10.26,3.61,7.65,77.16,1.03,6.3,62.14,3.7,4.43,269.57,1.64,5.5,0.0,0.25,0.0,0.56,4.36,0.31,0.0,0.48,0.0,1.56
TORULA YEAST,325.0,5.08,7.61,40.44,41.22,0.0,26.9,30.0,2.17,51.0,955.0,7.94,0.0,0.0,0.0,0.3,10.99,40.2,4.0,0.0,1.0,0.0,0.02
CORN SYRUP,283.33,22.94,0.07,0.0,76.79,76.67,0.0,10.33,0.13,73.0,15.0,0.17,0.0,0.0,0.0,0.0,0.02,0.01,0.01,0.0,0.0,0.0,0.0
WHEAT FLOUR,357.0,12.16,1.57,11.46,74.02,0.73,4.81,22.88,1.85,2.13,191.25,1.48,0.0,0.0,0.19,0.0,0.24,2.19,0.09,0.0,0.3,0.0,0.79
ENRICHED FLOUR,365.56,11.8,2.16,10.46,74.59,0.67,3.01,79.44,5.61,119.0,139.19,0.99,0.73,0.0,0.24,0.0,0.85,6.58,0.5,0.0,0.51,0.0,0.81
SODIUM DIACETATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MALIC ACID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"OIL, CORN",889.33,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.01,0.0,0.0,14.64,0.0,0.0,0.0,0.0,0.0,11.78,0.33,38.94
"CORN STARCH, MODIFIED",381.0,8.32,0.05,0.26,91.27,0.0,0.9,2.0,0.47,9.0,3.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.03
LACTOSE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOT PEPPER,30.5,90.19,0.21,1.42,7.12,4.21,1.4,11.5,0.81,590.5,259.0,0.23,184.5,0.0,0.69,130.55,0.05,0.95,0.07,0.0,0.02,0.0,0.11
SOUR CREAM,149.75,75.21,11.06,4.0,9.08,1.89,0.0,102.5,0.13,99.0,178.25,0.61,70.5,4.5,0.36,0.45,0.03,0.05,0.13,19.75,8.27,0.0,0.24
"OIL, SOYBEAN",876.5,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,8.71,0.0,0.0,0.0,0.0,0.0,23.78,12.38,35.92
SODIUM BICARBONATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MILK, NONFAT",36.5,90.36,0.17,3.57,5.13,5.07,0.0,129.0,0.04,49.0,166.25,0.43,47.0,34.0,0.01,0.53,0.04,0.1,0.18,2.0,0.11,0.0,0.01
"HOT PEPPER, DRIED",324.0,7.15,5.81,10.58,69.86,41.06,28.7,45.0,6.04,91.0,1870.0,1.02,1324.0,0.0,3.14,31.4,0.08,8.67,1.21,0.0,0.81,0.0,3.08
BROWN RICE FLOUR,363.0,11.97,2.78,7.23,76.48,0.66,4.6,11.0,1.98,8.0,289.0,2.45,0.0,0.0,0.6,0.0,0.44,6.34,0.08,0.0,0.56,0.0,1.0
SODIUM CARBONATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VINEGAR,36.5,89.88,0.0,0.13,4.57,3.85,0.0,11.5,0.35,9.5,56.5,0.04,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TURMERIC,312.0,12.85,3.25,9.68,67.14,3.21,22.7,168.0,55.0,27.0,2080.0,4.5,0.0,0.0,4.43,0.7,0.06,1.35,0.15,0.0,1.84,0.06,0.76
BROWN SUGAR,380.0,1.34,0.0,0.12,98.09,97.02,0.0,83.0,0.71,28.0,133.0,0.03,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0
"VINEGAR, DRIED",339.26,0.0,0.0,0.0,15.02,6.46,0.0,113.09,3.23,80.78,1179.32,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"SPINACH, DRIED",267.44,0.0,4.53,33.26,42.21,4.88,25.58,1151.16,31.51,918.6,6488.37,6.16,109034.88,0.0,23.6,326.74,0.91,8.42,2.2,0.0,0.73,0.0,1.92
WHEY PROTEIN CONCENTRATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROMANO CHEESE,387.0,30.91,26.94,31.8,3.63,0.73,0.0,1064.0,0.77,1433.0,86.0,2.58,96.0,20.0,0.23,0.0,0.04,0.08,0.37,104.0,17.12,0.0,0.59
MALT SYRUP (MALT EXTRACT),318.0,21.1,0.0,6.2,71.3,71.3,0.0,61.0,0.96,35.0,320.0,0.14,0.0,0.0,0.0,0.0,0.01,8.12,0.39,0.0,0.0,0.0,0.0
CORN SYRUP SOLIDS,283.33,22.94,0.07,0.0,76.79,76.67,0.0,10.33,0.13,73.0,15.0,0.17,0.0,0.0,0.0,0.0,0.02,0.01,0.01,0.0,0.0,0.0,0.0
"OIL, COTTONSEED",884.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.3,0.0,0.0,0.0,0.0,0.0,59.75,0.67,26.24
SUNFLOWER AND SAFFLOWER OIL,884.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,39.09,0.0,0.0,0.0,0.0,0.0,9.43,0.16,37.49
PARSLEY,36.0,87.71,0.79,2.97,6.33,0.85,3.3,138.0,6.2,56.0,554.0,1.07,421.0,0.0,0.75,133.0,0.09,1.31,0.1,0.0,0.13,0.0,0.12
BUTTER,630.0,27.17,70.14,1.76,0.6,0.04,0.0,33.4,0.45,344.6,46.2,0.15,596.2,0.0,1.83,0.0,0.01,0.03,0.05,173.4,43.18,2.97,2.7
POTATO FLOUR,357.0,6.52,0.34,6.9,83.1,3.52,5.9,65.0,1.38,55.0,1001.0,0.54,0.0,0.0,0.25,3.8,0.23,3.51,0.05,0.0,0.09,0.0,0.15
"MILK, NONFAT, DRIED",358.8,3.83,0.64,35.6,52.03,52.09,0.0,1051.2,0.32,889.6,1535.6,4.2,274.8,220.0,0.01,6.3,0.36,0.87,1.65,15.6,0.41,0.0,0.03
MONO- AND DIGLYCERIDES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEAVENING,325.0,5.08,7.61,40.44,41.22,0.0,26.9,30.0,2.17,51.0,955.0,7.94,0.0,0.0,0.0,0.3,10.99,40.2,4.0,0.0,1.0,0.0,0.02
SOY LECITHIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GARLIC,149.0,58.58,0.5,6.36,33.06,1.0,2.1,181.0,1.7,17.0,401.0,1.16,0.0,0.0,0.08,31.2,0.2,0.7,0.11,0.0,0.09,0.0,0.25
"OIL, HIGH OLEIC SUNFLOWER",884.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.08,0.0,0.0,0.0,0.0,0.0,9.86,0.0,3.8
SUNFLOWER AND CANOLA OIL,884.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,41.08,0.0,0.0,0.0,0.0,0.0,10.45,0.22,34.99
POTASSIUM CHLORIDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ONION,38.27,90.27,0.86,1.05,7.25,3.44,1.66,28.87,0.44,81.27,144.8,0.19,19.38,0.0,0.15,7.64,0.03,0.19,0.03,0.0,0.13,0.0,0.44
CANOLA AND SUNFLOWER OIL,886.67,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.12,0.0,0.0,0.0,0.0,0.0,7.69,5.42,21.17
SWEET POTATO,97.62,74.92,0.42,1.56,22.21,8.78,2.38,29.0,0.75,92.31,303.38,0.24,637.0,0.15,0.86,12.35,0.06,0.71,0.06,0.69,0.2,0.01,0.09
MALT,361.0,8.21,1.84,10.28,78.3,0.8,7.1,37.0,4.71,11.0,224.0,2.06,1.0,0.0,0.57,0.6,0.31,5.64,0.31,0.0,0.39,0.0,0.95
FRUCTOSE,368.0,0.0,0.0,0.0,100.0,92.7,0.0,0.0,0.1,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EXPELLER PRESSED CANOLA OIL AND SAFFLOWER OIL AND SUNFLOWER OIL,885.23,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,29.41,0.0,0.0,0.0,0.0,0.0,8.63,4.11,29.96
CARAMEL EXTRACT (OR COLOR),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PARSLEY, DRIED",281.5,3.95,5.34,28.97,46.51,7.27,29.7,658.0,37.97,421.5,4491.5,5.78,97.0,0.0,8.96,137.0,0.62,10.17,2.32,0.0,1.38,0.0,3.12
ANNATTO EXTRACT (OR COLOR),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CORN MASA FLOUR,363.0,9.79,3.69,8.46,76.59,1.61,6.4,138.0,6.16,5.0,262.0,1.8,3.67,0.0,0.12,0.0,1.06,7.17,0.57,0.0,0.53,0.0,1.72
DISODIUM INOSINATE,0.0,24.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SESAME SEED,580.6,4.35,50.98,17.81,22.6,0.44,14.24,457.2,10.25,139.2,425.0,8.42,1.8,0.0,0.61,0.0,0.94,5.15,0.3,0.0,7.24,0.0,22.08
LINSEED,477.0,2.2,31.0,19.0,13.0,0.0,34.8,255.0,5.7,28.0,725.0,7.8,0.0,0.0,0.7,0.0,1.64,3.1,0.16,0.0,2.9,0.0,20.6
"BUTTERMILK, DRIED",387.0,2.97,5.78,34.3,49.0,49.0,0.0,1184.0,0.3,517.0,1592.0,4.02,49.0,20.0,0.1,5.7,0.39,0.88,1.58,69.0,3.6,0.0,0.22
"BEETROOT, DRIED",38.0,89.0,0.1,1.7,6.0,6.0,2.9,10.0,0.4,70.0,400.0,0.0,1.0,0.0,0.1,2.0,0.05,0.1,0.05,0.0,0.0,0.0,0.0
CHIA SEED,486.0,5.8,30.74,16.54,42.12,0.0,34.4,631.0,7.72,16.0,407.0,4.58,0.0,0.0,0.5,1.6,0.62,8.83,0.17,0.0,3.33,0.14,23.67
BLACK PEPPER,251.0,12.46,3.26,10.39,63.95,0.64,25.3,443.0,9.71,20.0,1329.0,1.19,27.0,0.0,1.04,0.0,0.11,1.14,0.18,0.0,1.39,0.0,1.0
"OIL, OLIVE",884.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.56,2.0,1.0,0.0,0.0,0.0,14.35,0.0,0.0,0.0,0.0,0.0,13.81,0.0,10.52
DISODIUM GUANYLATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEGERMINATED CORN FLOUR,375.0,9.81,1.39,5.59,82.75,0.64,1.9,2.0,0.91,1.0,90.0,0.37,11.0,0.0,0.15,0.0,0.07,2.66,0.06,0.0,0.17,0.0,0.7
DEGERMINATED CORN MEAL,365.0,10.84,1.74,7.54,77.9,1.61,4.97,118.67,3.4,454.0,151.33,0.77,5.5,0.0,0.12,0.0,0.46,3.51,0.27,0.0,0.22,0.0,0.8
"WHEY, DRIED",346.0,3.35,0.81,12.33,73.96,73.96,0.0,1425.0,1.06,1023.5,2184.5,4.14,12.5,0.0,0.01,1.2,0.57,1.21,2.13,4.5,0.51,0.0,0.03
SODIUM CASEINATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUNFLOWER SEED,558.8,2.21,46.85,22.07,22.16,2.82,9.61,76.0,4.93,1403.8,606.0,5.21,0.5,0.0,30.32,1.33,0.64,6.05,0.27,0.0,5.15,0.16,29.91
HONEY,304.0,17.1,0.0,0.3,82.4,82.12,0.2,6.0,0.42,4.0,52.0,0.22,0.0,0.0,0.0,0.5,0.0,0.12,0.04,0.0,0.0,0.0,0.0
ROCK SALT,0.0,0.1,0.0,0.0,0.0,0.0,0.0,2.0,0.1,39000.0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
